/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/OCT_Image_RE_Circle-2017-11-06-15-50-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/OCT_Image_RE_Circle-2017-11-06-15-52-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-55-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-54-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-55-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-55-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-55-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-55-01.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-53-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-53-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-53-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A4 GpA/LE/OCT_Image_RE_Circle-2017-11-06-15-53-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-53-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-53-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-53-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-53-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-51-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/OCT_Image_RE_Circle-2017-11-06-13-52-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-55-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-55-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-54-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-55-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-54-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-55-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-55-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-54-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C32 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-06-13-54-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-27-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-27-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-28-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-26-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-25-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-28-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-25-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-27-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-28-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-27-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-28-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-27-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/OCT_Image_RE_Circle-2017-11-07-11-26-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-29-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-29-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-29-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C34 A1 GpA/LE/OCT_Image_RE_Circle-2017-11-07-11-30-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-17-00-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-56-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-56-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-59-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-17-01-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-58-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-59-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-56-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-59-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-56-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-17-00-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-59-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-17-00-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-56-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-59-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-17-00-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-16-59-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/OCT_Image_RE_Circle-2017-11-06-17-01-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-05-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-03-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-04-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-02-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-02-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-05-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-02-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-04-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-05-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-05-31.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-05-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-05-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/C-3 NPY335-ET1 17-10-30/Day 7/C33 A1 GpB/LE/OCT_Image_RE_Circle-2017-11-06-17-04-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-53-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-54-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-54-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-53-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-52-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-51-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-52-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-55-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-51-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-52-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-52-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-52-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-51-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-54-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-52-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-51-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-54-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-51-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-54-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C16 A4 300uM ET1/OCT_Image_RE_Circle-2017-06-27-18-53-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-15-00.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-15-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-15-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-15-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-16-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-17-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-19-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-6-20 ET1 dose response study PartB/Day 7/C14 A3 100uM ET1/OCT_Image_RE_Circle-2017-06-27-14-16-23.tif
