/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A3 GP A/OCT_Image_RE_Circle-2017-09-04-14-29-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-05-15-43-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-05-15-42-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-05-15-44-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/OCT_Image_RE_Circle-2017-09-05-15-42-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-05-15-47-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-05-15-46-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-05-15-46-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A2 GP C/LE/OCT_Image_RE_Circle-2017-09-05-15-47-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-51-05.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-47-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-47-18.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-49-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-47-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-49-51.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-49-25.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-44.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-49-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-47.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-49-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-51-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-24.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-47-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-47-39.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-51-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-52-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-48-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-49-09.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 28 A1 GP A/OCT_Image_RE_Circle-2017-09-04-15-50-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-03.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-06.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-20-56.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-12.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-41.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-20-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-23-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-20-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-54.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-35.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-14.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-23-37.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-40.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-23-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-21.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-23-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-22-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-21-29.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-24-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/OCT_Image_RE_Circle-2017-09-05-16-20-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-55.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-26-46.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-42.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-33.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-26-49.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-26-10.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 30 A3 GP C/LE/OCT_Image_RE_Circle-2017-09-05-16-25-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-17-07.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-11.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-15-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-19.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-18-32.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-36.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-58.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-17-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-26.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-17-50.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-18-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-17-59.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-18-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-43.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-17-28.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-17-53.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-16-48.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/OCT_Image_RE_Circle-2017-09-05-13-18-22.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-05-13-19-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-05-13-19-04.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-05-13-19-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-05-13-19-20.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 29 A4 GP B/LE/OCT_Image_RE_Circle-2017-09-05-13-19-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-09-08.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-06-16.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-10-17.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-13.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/Study C-2  ET1 17-9-1/Day 3/C 27 A4 GP A/OCT_Image_RE_Circle-2017-09-04-15-07-43.tif
